�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
��û������ �����ȳ���,��û������ �ȳ��� ��,��û����,���ɽ�,���� �����ȳ�,����ȫ���� ��ġ ���,����,10:00,17:00,10:00,17:00,1,Y,N,N,,041-930-6563,��û���� ���ɽ� ��û������ 840,��û���� ���ɽ� ��õ�� �Ҽ��� 661-1,���ɽ� ������,http://www.brcn.go.kr/,36.28170075,126.4245249,2021-03-11,4510000,��û���� ���ɽ�
��ź�ڹ��� �����ȳ���,��ź�ڹ��� ��,��û����,���ɽ�,���� �����ȳ�,����ȫ���� ��ġ ���,���ֿ�����,10:00,17:00,10:00,17:00,1,Y,N,N,,041-930-6563,��û���� ���ɽ� ���ֻ�� 508,��û���� ���ɽ� ���ָ� ��ȭ�� 114-4,���ɽ� ������,http://www.brcn.go.kr/,36.32612548,126.6527118,2021-03-11,4510000,��û���� ���ɽ�
�ݻ걺 �������վȳ���,�ݻ걺 �ݻ��� �λﱤ��� 33,��û����,�ݻ걺,"�ݻ걺 �����ȳ��Ҵ� �ݻ��λ���ʽ��� �Ա��� ��ġ�ϰ� �־� �ݻ걺�� �湮�ϴ� ���������� �پ��� ������ �����մϴ�. �����ȳ��� ���, ��ȭ�����ؼ��� ����ȳ�, ��ü������ �ȳ�, �ݻ�Ư�깰, ����, ������������ �� �ݻ걺�� ������Ҹ� ã�� �����в� ģ���� �ȳ��� ���� �ູ�ϰ� ��ſ� �ݻ� �湮�� �ǵ��� �ּ��� ���ϰڽ��ϴ�.",�����ȳ����� �� å�� ��� �� �����ȳ�+��ȭ�����ؼ�,���߹���,09:00,18:00,09:00,18:00,1,Y,N,Y,����+�߱���,041-750-2626,��û���� �ݻ걺 �ݻ��� �λﱤ��� 30,��û���� �ݻ걺 �ݻ��� �Ŵ븮 392,��û���� �ݻ걺û,https://www.geumsan.go.kr/tour/,36.1000256,127.5007304,2021-04-01,4550000,��û���� �ݻ걺
���ذ����ȳ���,�������蹮�а� ��,��󳲵�,���ر�,���ر��� �߽��� �������� ��ġ�� �����ȳ���,��ȭ�����ؼ�,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,055-864-4025,��󳲵� ���ر� ������ ���ش�� 2745 �������蹮�а�,��󳲵� ���ر� ������ ������ 555,��󳲵� ���ر�,http://tour.namhae.go.kr/00003006/00003009/00003030.web,34.8319601067,127.8991855082,2021-03-31,5430000,��󳲵� ���ر�
�»繦 ���վȳ���,�»繦,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,4,N,Y,N,,000-000-0000,���ϵ� �ȵ��� �»�� 13,���ϵ� �ȵ��� �Ϲ��� 23,���ϵ� �ȵ���û,tourandong.com,36.56672742,128.731805,2020-11-25,5070000,���ϵ� �ȵ���
��õ�Ե������̾��ƿ﷿ �����ȳ���,�ƿ﷿ �ȳ���,��⵵,��õ��,��õ�� ��ü �����ȳ������� ����,��ü��+������ �뿩,"��, �߼� ���� ���� �޹�",11:00,18:00,11:00,18:00,1,Y,Y,N,,031-887-4149,��⵵ ��õ�� ȣ���� �����̾��ƿ﷿�� 177-74,��⵵ ��õ�� ȣ���� ��õ�� 864����,��⵵ ��õ��û,https://www.icheon.go.kr/tour/index.do,37.2422229,127.400025,2021-01-11,4070000,��⵵ ��õ��
���� ����Ʈ�����ȳ��÷���,�λ꿪 ����,�λ걤����,����,"�������� ���� �� ������ ������ǰ ť���̼�, �ǽð� ������ǰ Ƽ���Ǹ� �� ���༭��, �뿪���� ��",����,���߹���,09:00,20:00,09:00,20:00,2,Y,Y,Y,,051-711-6566,"�λ걤���� ���� �߾Ӵ�� 206, �λ꿪 ����",�λ걤���� ���� �ʷ��� 1187-1,�λ� ����,,35.1176051265,129.0450602163,2020-05-25,3270000,�λ걤���� ����
�λ�����ȳ���,�λ��� ���������͹̳� 2��,�λ걤����,����,�λ����� �����ȳ� å�� ��� �� ȫ��,����,���߹���,08:00,19:30,08:00,19:30,2,Y,Y,Y,,051-465-3471,"�λ걤���� ���� ������ 206, �λ��� ���������͹̳� 2��",�λ걤���� ���� �ʷ��� 45-39,�λ걤����,,35.1177469739,129.0491458206,2020-05-25,3270000,�λ걤���� ����
��ǰ����ȳ���,��ǿ�,����Ư����,���ı�,����� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",10:00,19:00,10:00,19:00,4,Y,Y,Y,����+�߱���+�Ϻ���,02-3431-9472,"����Ư���� ���ı� �ø��ȷ� ���� 265, ����1�� ��Ǳ��� 10ȣ","����Ư���� ���ı� ��ǵ� 8, ����1�� ��Ǳ��� 10ȣ",����Ư����,����,37.5133190083,127.1003126946,2020-10-16,6110000,����Ư����
ȫ���Ա� �����ȳ���,ȫ���Ա� �Ȱ�����Ÿ�,����Ư����,������,ȫ�븦 ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",10:00,22:00,10:00,22:00,5,Y,Y,Y,����+�߱���+�Ϻ���,02-323-2240,"����Ư���� ������ ȫ�ͷ� 20, ���߶��� ��","����Ư���� ������ ������ 345-30, ���߶��� ��",����Ư����,����,37.5543308,126.9228186841,2020-10-16,6110000,����Ư����
�����ȳ���,�Ӹ���� ���ֻ�� 223,��û�ϵ�,������,�Ӹ����� ã�� ��/�ܱ����� �����ȳ� �� ȫ��,,1��1��/�ٷ����ǳ�/��������/�߼�����,09:00,18:00,09:00,18:00,,Y,N,Y,����.�߱���,043-542-3006,��û�ϵ� ������ �Ӹ���� ���ֻ�� 223,��û�ϵ� ������ �Ӹ���� �系�� 348-4,������ ��ȭ������,,36.52861169,127.8196293,2020-10-13,4420000,��û�ϵ� ������
�����������ȳ���,�λ걤���� ������ ������ 133 �����������͹̳� 2��,�λ걤����,������,"�Ϲݾȳ��� ���·� �ν��� �ȳ����̸鼭 ���� ��ġ�� �ȳ���, ���� ������",�λ���� ���� �� ���̵��+�͹̳� �� ���� wifi �̿밡��,���߹���,09:00,18:00,09:00,18:00,3,Y,Y,Y,,051-502-7399,�λ걤���� ������ �߾Ӵ�� 2238,�λ걤���� ������ ������ 133,�λ������ȸ,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015001000&uio_seq=11&lang_cd=ko&pagingParms=0349cff07b1d4638b89fb886d0f28964126cff84afbcaaf37f6bc36a5229f271ebfcd26f115458833712382a961f155f11ab13eea1238397a599258f1a048ea480c69672b088e4d42d722d,35.28468657,129.0954812,2021-04-14,3350000,�λ걤���� ������
�������հ����ȳ���,�����ؼ����� �Ա�,������,���ؽ�,���ؽ� ������ ������ �����մϴ�.,,"������, �߼����� �Ⱓ",09:00,18:00,09:00,18:00,2,Y,Y,Y,���þƾ�+����+�߱���,033-530-2800,������ ���ؽ� ���ش�� 6270-10,������ ���ؽ� ���� 393-100,������ ���ؽ�û,www.dh.go.kr/tour/sub.htm?nav_code=tou1494979229,37.592238,129.089662,2021-04-12,4210000,������ ���ؽ�
�߾ϰ����ȳ���,�߾ϰ����� �Ա�,������,���ؽ�,�߾ϰ����� �ֺ� ���������� �����մϴ�.,,"������, �߼����� �Ⱓ",09:00,18:00,09:00,18:00,2,Y,Y,Y,���þƾ�+����+�߱���,033-530-2801,������ ���ؽ� �д������ 6,������ ���ؽ� �߾ϵ� 1,������ ���ؽ�û,www.dh.go.kr/tour/sub.htm?nav_code=tou1494979229,37.47837727,129.1582968,2021-04-12,4210000,������ ���ؽ�
�����������ȳ���,������� �����繫�� ��,������,���ؽ�,������� ����� �ֺ� ���� ������ �����մϴ�.,,"������, �߼����� �Ⱓ",09:00,18:00,09:00,18:00,2,Y,Y,Y,���þƾ�+����+�߱���,033-530-2802,������ ���ؽ� ��ȭ�� 538,������ ���ؽ� ��ȭ�� 859,������ ���ؽ�û,www.dh.go.kr/tour/sub.htm?nav_code=tou1494979229,37.463463,129.019379,2021-04-12,4210000,������ ���ؽ�
�¹����հ����ȳ���,�¹鿪��,������,�¹��,"�¹�����ȳ��Ҵ� ���߹��޷� ��Ǹ�, �¹��� �����ϰ��� �ϴºе鲲 �������, ��������, ��ȭ����, ������ȭ����, �������� �� �¹������ �������� ������ �ȳ��� �帮�� �ֽ��ϴ�.",�������ǰ�Ǹ�+��Ƽ�����׿���+���� ����+���ھ��� �ȳ�,���߹���,09:00,18:00,09:00,18:00,2,N,N,Y,����,033-550-2828,������ �¹�� ��Ȳ���� 71,������ �¹�� Ȳ���� 270-20,�¹��,tour.taebaek.go.kr,37.17608389,128.9846308,2021-04-06,4220000,������ �¹��
ö�ϰ����ȳ���,ö�Ͽ���,������,�¹��,"ö�ϰ����ȳ��Ҵ� ���߹��޷� ��Ǹ�, �¹��� �����ϰ��� �ϴºе鲲 �������, ��������, ��ȭ����, ������ȭ����, �������� �� �¹������ �������� ������ �ȳ��� �帮�� �ֽ��ϴ�.",������+���� ����+���ھ��� �ȳ�,���߹���,09:00,18:00,09:00,18:00,2,N,N,Y,����,033-550-2879,������ �¹�� ���¹�� 389,������ �¹�� ö�ϵ� 370-1,�¹��,tour.taebaek.go.kr,37.11483357,129.0369596,2021-04-06,4220000,������ �¹��
��õ�� �����ȳ���,��õ������ ��,��û����,���ɽ�,���� �����ȳ�,����ȫ���� ��ġ ���,����,09:00,18:00,09:00,18:00,2,Y,Y,Y,-,041-932-2023,��û���� ���ɽ� ���ط� 116,��û���� ���ɽ� ���׵� 336-11,���ɽ� ������,http://www.brcn.go.kr/,36.34161854,126.5864122,2021-03-11,4510000,��û���� ���ɽ�
�ù�ž���� �����ȳ���,�ù�ž���� �ȳ��� ��,��û����,���ɽ�,���� �����ȳ�,����ȫ���� ��ġ ���,����,10:00,17:00,10:00,17:00,1,Y,N,N,,041-930-3748,��û���� ���ɽ� �ؼ�����4�� 7,��û���� ���ɽ� ���浿 2109-1,���ɽ� ������,http://www.brcn.go.kr/,36.3054077,126.5163079,2021-03-11,4510000,��û���� ���ɽ�
�ӵ層�� �����ȳ���,�ӵ層�� �ȳ��� ��,��û����,���ɽ�,���� �����ȳ�,����ȫ���� ��ġ ���,����,10:00,17:00,10:00,17:00,1,Y,N,N,,041-930-3887,��û���� ���ɽ� �ӵ�� 123,��û���� ���ɽ� ���浿 2267-3,���ɽ� ������,http://www.brcn.go.kr/,36.3155199,126.5108563,2021-03-11,4510000,��û���� ���ɽ�
���ֻ��� �����ȳ���,���ֻ��� �ȳ��� ��,��û����,���ɽ�,���� �����ȳ�,����ȫ���� ��ġ ���,����,10:00,17:00,10:00,17:00,1,Y,N,N,,041-930-6563,��û���� ���ɽ� �ɿ����� 96,��û���� ���ɽ� ���ָ� ���ָ� 86-1,���ɽ� ������,http://www.brcn.go.kr/,36.34324057,126.6555468,2021-03-11,4510000,��û���� ���ɽ�
��ù��屺 ��λ� �����ȳ���,��ù��屺 ��λ�,��û�ϵ�,���걺,�����ֶ��� ���ִ�ø�� �¸��� �̲� �湫�� ��ù��屺�� ���и������ϰ� �����ϴ� ��� �����ȳ�,,"��,��,��������",09:00,18:00,10:00,17:00,1,N,N,N,N,043-830-3734,��û�ϵ� ���걺 ������ ��λ�� 46,��û�ϵ� ���걺 ������ ���̸� 57,��û�ϵ� ���걺û,http://www.goesan.go.kr,36.83655279,127.8476958,2020-02-27,4460000,��û�ϵ� ���걺
ȭ�籸�� �����ȳ���,��ϼ۽ÿ�������,��û�ϵ�,���걺,ȭ�籸���� ����� �� ����� ��ϼ۽ÿ� ������ �����ȳ�,,"��,��,��������",09:00,18:00,10:00,17:00,1,N,N,N,N,043-832-0186,��û�ϵ� ���걺 ûõ�� ȭ�絿�� 188,��û�ϵ� ���걺 ûõ�� ȭ�縮 393-2,��û�ϵ� ���걺û,http://www.goesan.go.kr,36.66897754,127.8110974,2020-02-27,4460000,��û�ϵ� ���걺
�뱸������������,�η����� ��,�뱸������,�޼���,"�뱸�����������ʹ� �ùο��� ������ ������ ���������� �����ϰ�, �뱸����� ������ ���� �ڿ��� ���迡 ȫ���� �������� �Ǹ��Ǿ���. ���߹��޷� ��Ǹ�, ����, �Ͼ�, �߱��� �뿪 �ȳ����� ��� ��ġ�Ǿ� �뱸�� ã�ƿ� ��, �ܱ��ε鿡�� ������, ���ڽü� �� �پ��� ���� ������ �����Ѵ�.",�ܱ��� �ȳ�+���ھȳ�+���ξȳ�+Ư��ǰ �Ǹ�,���߹���,09:00,18:00,09:00,18:00,7,Y,Y,Y,����+�Ϻ���+�߱���,053-627-8986,�뱸������ �޼��� ������ȯ�� 46,�뱸������ �޼��� �η��� 588,�뱸�����ð�����ȸ,http://www.daegutour.or.kr/,35.85086313,128.5576665,2020-12-30,6270000,�뱸������
��û�� ���վȳ���,��û��,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,4,N,N,N,,054-857-9781,���ϵ� �ȵ��� ��û���� 63,���ϵ� �ȵ��� ���ﵿ 20-3,���ϵ� �ȵ���û,tourandong.com,36.56511228,128.744649,2020-11-25,5070000,���ϵ� �ȵ���
�μӹڹ��� ���վȳ���,�ȵ��ø��μӹڹ���,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,3,N,N,N,,054-840-3767,���ϵ� �ȵ��� �μ��̱� 13,���ϵ� �ȵ��� ��� 784-1,���ϵ� �ȵ���û,tourandong.com,36.5760672998,128.7644396332,2020-11-25,5070000,���ϵ� �ȵ���
��������� ���վȳ���,���������,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,4,N,N,N,,000-000-0000,���ϵ� �ȵ��� ������� 672,���ϵ� �ȵ��� ��õ�� 708-3,���ϵ� �ȵ���û,tourandong.com,36.60626702,128.706136,2020-11-25,5070000,���ϵ� �ȵ���
�����͹̳� ���վȳ���,�����͹̳�,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,3,Y,N,N,,000-000-0000,���ϵ� �ȵ��� �浿�� 130,���ϵ� �ȵ��� ������ 713-6,���ϵ� �ȵ���û,tourandong.com,36.57489088,128.6765964,2020-11-25,5070000,���ϵ� �ȵ���
������ʱ� ���վȳ���,������ʱ�,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,4,N,N,N,,054-843-0010,���ϵ� �ȵ��� ����� �����߾ӱ� 24,���ϵ� �ȵ��� ����� ���θ� 174-105,���ϵ� �ȵ���û,tourandong.com,36.6979928287,128.8112719158,2020-11-25,5070000,���ϵ� �ȵ���
����Ÿ���ȳ���,���󳲵� ������ ������ ������ ����Ÿ�� ����,���󳲵�,������,����Ÿ�� ���� �������� �� �ȳ�,Ư�깰 �Ǹ�,���ֿ�����,09:00,18:00,09:00,18:00,1,Y,Y,Y,Jindo Tower Center,061-542-0990,���󳲵� ������ ������ ���ݱ� 112-41,���󳲵� ������ ������ ������ �� 2-80,���󳲵� ������û,-,34.56602647,126.3024816,2020-11-26,5000000,���󳲵� ������
����ȳ���,���󳲵� ������ �ǽŸ� ��õ�� ���� �Ա�,���󳲵�,������,���� ���� ���������� �ü� ���� �ȳ�,���ð�,���ֿ�����,09:00,18:00,09:00,18:00,1,Y,Y,Y,Ullimsanbang Tour Center,061-540-6286,���󳲵� ������ �ǽŸ� ����� 315,���󳲵� ������ �ǽŸ� ��õ�� 61,���󳲵� ������û,-,34.46699277,126.3083838,2020-11-26,5000000,���󳲵� ������
����������Ǽ��� �����ȳ���,����������Ǽ���(1��),���ֱ�����,����,���� ��翡 �����ϴ� ���ܱ��ο��� ������ �����ȳ� �� ���������� �����ϰ� �ִ�.,N,���߹���,09:00,18:00,09:00,18:00,1,Y,Y,Y,"����, �Ϻ���, �߱���",062-233-6400,���ֱ����� ���� �󹫴�����30,���ֱ����� ���� ���̵� 874-2,���ֱ����ð�����ȸ,www.gjtravel.or.kr,35.14677832,126.8404827,2020-11-16,B551900,����������Ǽ���
�����Ի���� �����ȳ���,�����Ի����,��⵵,������,�����Ի���� ���� ��ġ�� ������ ������ �����ȳ�����,,���߹���,10:00,18:00,10:00,18:00,2,N,N,N,,031-998-6145,��⵵ ������ ����� �����1�� 110-36,��⵵ ������ ����� ��� 551-1,�����ýü���������,,37.6406387,126.539261,2020-11-13,4090000,��⵵ ������
��û�� �����ȳ���,��û��,����Ư����,���α�,��û�θ� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",10:00,19:00,10:00,19:00,4,Y,Y,Y,����+�߱���+�Ϻ���,02-723-9472,"����Ư���� ���α� ��û�� 68, �ȼۺ��� 1��","����Ư���� ���α� ȭ�� 61, �ȼۺ��� 1��",����Ư����,����,37.5815256,126.9813135,2020-10-16,6110000,����Ư����
�ù�û�ȳ���,����Ư����û �ù�û,����Ư����,�߱�,�ù�û�� ã�� �������鿡�� ����Ư���� �������� ����,,"1�� 1��, �߼�, ���� ����",10:00,19:00,10:00,19:00,3,Y,Y, ,����+�Ϻ���,02-739-7755,"����Ư���� �߱� ������� 110, ����Ư����ûB1","����Ư���� �߱� �����1�� 31, ����Ư����ûB1",����Ư����,����,37.5663797,126.9778291740,2020-10-16,6110000,����Ư����
���̿�������ȳ���,(��)���̿���,����Ư����,���빮��,���̿��縦 ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",10:00,19:00,10:00,19:00,2, ,Y,Y,�߱���+�Ϻ���,02-363-7833,"����Ư���� ���빮�� ���̿��� 30, ���̿��� ��","����Ư���� ���빮�� ���̵� 74-12, ���̿��� ��",����Ư����,����,37.5598311,126.9423869793,2020-10-16,6110000,����Ư����
���¿��������ȳ���(����),���¿� �ع���ȣ�� ��,����Ư����,��걸,���¿��� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",09:00,20:00,09:00,20:00,3,Y,Y,Y,����+�߱���+�Ϻ���,02-749-9221,"����Ư���� ��걸 ���¿��� ���� 177, �ع���ȣ�� ��","����Ư���� ��걸 ���¿��� 119-23, �ع���ȣ�� ��",����Ư����,����,37.5344832775,126.9937216555,2020-10-16,6110000,����Ư����
���¿����� ���հ����ȳ���,���¿�����,����Ư����,��걸,���¿��� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",09:00,20:00,09:00,20:00,4,Y,Y,Y,����+�߱���+�Ϻ���,02-3785-0942,"����Ư���� ��걸 ���¿��� ���� 177, ���¿����� ��","����Ư���� ��걸 ���¿��� 119-23, 6ȣ�� ���¿����� ��",����Ư����,����,37.5344832775,126.9937216555,2020-10-16,6110000,����Ư����
����Ž����������,������ �Ա�,����Ư����,������,������ Ž�� ���� �ȳ� �� �׸�����Ʈ ����,,���߹���,09:00,18:00,09:00,18:00,3,Y,Y,Y,,02-954-2565,����Ư���� ������ ������� 73,,����Ư���� ������û,,37.6865126213,127.0376078301,2019-09-30,3090000,����Ư���� ������
�������հ����ȳ���,������ ��õ��,���󳲵�,���ﱺ,,,���߹���,08:00,22:00,08:00,21:00,2,N,N,N,x,061-830-5637,���󳲵� ���ﱺ ������ ����� 4797,���󳲵� ���ﱺ ������ ��õ�� 334-3,��Ź�,�ش����,34.8237006917,127.3453685178,2019-09-25,4880000,���󳲵� ���ﱺ
���ʰ�����������,������ 9�� �ⱸ,����Ư����,���ʱ�,���ʱ��� �湮�ϴ� ���ܱ��� �������鿡�� �����ȳ� �� �������� ���� �����ϴ� ���հ����ȳ�����,"���ǹ��Ѻ�ü���, ���ͳݰ˻�, ���Ϲ�����, �޴��� ����, �������� �� ����� �߱� ����, �����ȳ� �� ���� ���� ��",�����߼� ����,10:00,19:00,10:00,19:00,3,Y,Y,Y,�ѡ������ߡ���,02-3478-1261,,"����Ư���� ���ʱ� ���ʵ� 1318-7,11����",���ʱ�û,www.seoulseochotour.com,37.4982506,127.0263649,2019-08-01,3210000,����Ư���� ���ʱ�
���꼭�� ���վȳ���,���꼭��,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,4,N,N,N,,054-858-5929,,���ϵ� �ȵ��� ǳõ�� ���긮 15-15,���ϵ� �ȵ���û,tourandong.com,36.54030272,128.5527874,2020-11-25,5070000,���ϵ� �ȵ���
������ ���վȳ���,������,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,4,Y,N,N,,054-857-9780,���ϵ� �ȵ��� ���ĸ� ������� 222,���ϵ� �ȵ��� ���ĸ� ���帮 901,���ϵ� �ȵ���û,tourandong.com,36.65551904,128.6595785,2020-11-25,5070000,���ϵ� �ȵ���
������ ���վȳ���,������,���ϵ�,�ȵ���,��ȭ�����ؼ��簡 �����ϸ� �� ���� �����ȳ� ����,,���߹���,10:00,17:00,10:00,17:00,4,N,N,N,,054-857-9783,���ϵ� �ȵ��� ���ַ� 203,���ϵ� �ȵ��� ��Ƶ� 513-1,���ϵ� �ȵ���û,tourandong.com,36.57770193,128.7581423,2020-11-25,5070000,���ϵ� �ȵ���
��õ���� ��2�����͹̳� ������������,��õ���� ��2�����͹̳�,��õ������,�߱�,"��õ���� ��2�����͹̳� 1�� �Ա���, �ѱ���������,��õ������ �����",,���߹���,07:00,22:00,07:00,22:00,3,Y,Y,Y,����+�߱���+�Ϻ���,032-743-3269,"��õ������ �߱� ���׷� 272, ��õ�������� ��2�����͹̳� 1��","��õ������ �߱� ��� 2840, ��õ�������� ��2�����͹̳� 1��",����Ư����,����,37.4583507122,126.4276992934,2020-10-16,6110000,����Ư����
DDP�����ȳ���,����������ö���(DDP),����Ư����,�߱�,DDP�� ã�� �������鿡�� ����Ư���� �������� ����,���ǽü�(���ƽ�),���߹���,10:00,19:00,10:00,19:00,2, ,Y,Y,�߱���+�Ϻ���,02-2153-0307,"����Ư���� �߱� ������ 281, DDP ����2�� ���վȳ���","����Ư���� �߱� ������7�� 2-1, DDP ����2�� ���վȳ���",����Ư����,����,37.5680142223,127.0109091409,2020-10-16,6110000,����Ư����
��ȭ�������ȳ���,��ȭ���� ��ȭ�鼼�� ��,����Ư����,���α�,��ȭ���� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",09:00,20:00,09:00,20:00,5,Y,Y,Y,����+�߱���+�Ϻ���,02-735-8688,"����Ư���� ���α� ������� 149, ��ȭ������ ��ȭ�鼼�� ��","����Ư���� ���α� ������ 211, ��ȭ������ ��ȭ�鼼�� ��",����Ư����,����,37.5695312,126.976126,2020-10-16,6110000,����Ư����
���빮�����ȳ���,���빮 ����,����Ư����,�߱�,���빮�� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",10:00,19:00,10:00,19:00,4,Y,Y,Y,����+�߱���+�Ϻ���,02-752-1913,"����Ư���� �߱� ���빮����4�� 32, ���ڻ� ��","����Ư���� �߱� ��â�� 52-1, ���ڻ� ��",����Ư����,����,37.5587121,126.9770176,2020-10-16,6110000,����Ư����
���빮�ȳ���,���빮 ����,����Ư����,�߱�,���빮�� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",10:00,01:00,10:00,01:00,8,Y,Y,Y,����+�߱���+�Ϻ���,02-2236-9135,"����Ư���� �߱� ����ܷ� 247, �¸�׽�Ƽ ��","����Ư���� �߱� ������6�� 18-21, �¸�׽�Ƽ ��",����Ư����,����,37.5668355,127.0073743,2020-10-16,6110000,����Ư����
���ϱ������ȳ���,���ϱ�,����Ư����,���α�,���ϱ��� ã�� �������鿡�� ����Ư���� �������� ����,,"��������, �߼�����",09:00,20:00,09:00,20:00,4,Y,Y,Y,����+�߱���+�Ϻ���,02-720-0872,"����Ư���� ���α� û��õ�� 85, ���Ϻ��� �� ����","����Ư���� ���α� ��ö�� 10-2, ���Ϻ��� �� ����",����Ư����,����,37.5686145,126.9871527,2020-10-16,6110000,����Ư����
�͹̳ΰ����ȳ���,����ϵ� ��â�� ��â�� ����� 355,����ϵ�,��â��,��â�� �� ��â ���� �ȳ���,,"��������, ��Ÿ(����)",09:00,18:00,09:00,18:00,2,N,N,N,,063-652-1674,����ϵ� ��â�� ��â�� ����� 355,����ϵ� ��â�� ��â�� ��ȭ�� 114-14,��â��û,https://www.sunchang.go.kr/tour/index.sunchang?menuCd=DOM_000000404008000000,35.3767698422,127.1411985582,2020-07-02,4770000,����ϵ� ��â��
���輭�������ȳ���,���輭�� ��ó,��󳲵�,�Ծ籺,���輭�� �湮�� �����ȳ�,,��������,10:00,17:00,10:00,17:00,1,N,Y,N,,055-962-9785,��󳲵� �Ծ籺 ������ ���輭���� 8-11,��󳲵� �Ծ籺 ������ ���� 586-1,��󳲵� �Ծ籺û,http://www.hygn.go.kr/01235/01288/01465.web,35.5489010195,127.783679,2020-07-14,5460000,��󳲵� �Ծ籺
�ϵ�ȫ����,���� �ϵΰ��� ��ó,��󳲵�,�Ծ籺,������� �湮�� �����ȳ�,,��������,10:00,17:00,10:00,17:00,1,N,Y,N,,055-964-5800,��󳲵� �Ծ籺 ����� ��������� 910,��󳲵� �Ծ籺 ����� ���� 262-14,��󳲵� �Ծ籺û,http://www.hygn.go.kr/01235/01288/01465.web,35.56648298,127.7685759,2020-07-14,5460000,��󳲵� �Ծ籺
�󸲰����ȳ���,�󸲰��� ��ó,��󳲵�,�Ծ籺,�󸲰��� �湮�� ���� �� �����ȳ�,"��ü��,������ �뿩, �޴��� ������",��������,10:00,17:00,10:00,17:00,2,N,Y,N,,055-960-5756,��󳲵� �Ծ籺 �Ծ��� �ʺ���� 49,��󳲵� �Ծ籺 �Ծ��� ���긮 1069-4,��󳲵� �Ծ籺û,http://www.hygn.go.kr/01235/01288/01465.web,35.52372669,127.721893,2020-07-14,5460000,��󳲵� �Ծ籺
���߰����ȳ���,���߰�� �Ա�,��󳲵�,�Ծ籺,���߰�� �ֺ� �湮�� �����ȳ�,,7��~10������ �ѽ� �,10:00,17:00,10:00,17:00,1,N,Y,N,,055-964-0711,��󳲵� �Ծ籺 ���Ǹ� ���߰��� 316,��󳲵� �Ծ籺 ���Ǹ� �Ͽ��� 1361-1,��󳲵� �Ծ籺û,http://www.hygn.go.kr/01235/01288/01465.web,35.66807406,127.7880194,2020-07-14,5460000,��󳲵� �Ծ籺
�泲���հ����ȳ���,���������� ��,��û����,�ο���,�泲�� ��ǥ�ϴ� �ο����� ���հ����ȳ���,������ȭü��,���߹���,09:00,18:00,09:00,18:00,5,Y,Y,Y,,041-830-2880,��û���� �ο��� �ο��� ���շ� 247-9,��û���� �ο��� �ο��� ���ϸ� 77,��û���� �ο���û,tour.buyeo.go.kr,36.2840689863,126.9145317707,2020-06-30,4570000,��û���� �ο���
�泲���հ����ȳ���,���������� ��,��û����,�ο���,�泲�� ��ǥ�ϴ� �ο����� ���հ����ȳ���,������ȭü��,���߹���,09:00,18:00,09:00,18:00,5,Y,Y,Y,,041-830-2880,��û���� �ο��� �ο��� ���շ� 247-9,��û���� �ο��� �ο��� ���ϸ� 77,��û���� �ο���û,tour.buyeo.go.kr,36.2840689863,126.9145317707,2020-06-30,4570000,��û���� �ο���
