��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
���� ö��������(������),������,,���ϵ� ����� ������ ������ 126-1,36.6546769,128.1263292,1,�����繫��+ȭ���(��)+������(����),,,,,,2005-03-28,160,58,"���� ������ ö��������, ��ȭ�� �Կ����� ������ ���� ��ŭ ���� �������� ����� ���������� ������ �����ϸ� ���������� ���ٰ� ���ƿ��� �ڽ�",054-553-8300,��������������,2021-03-10,5120000,���ϵ� �����
���� ö��������(��������),������,���ϵ� ����� ������ ������ 20,,36.66102501,128.0993075,1,�����繫��+ȭ���(��)+������(����),,,,,,2013-09-10,180,64,�������� ����� �߻�ȭ�� �����ϸ� �޸��� ��ο� �ͳ��� ����ϴ� ��Ư�� ü���� �� �� �ִ� �������� �ڽ�,054-553-8300,��������������,2021-03-10,5120000,���ϵ� �����
������,������,���󳲵� ���ֽ� �ٽø� ȸ���� 14-8,���󳲵� ���ֽ� �ٽø� ȸ���� 101,34.9972536,126.6649382,8000,ȭ���,N,N,������,������,,1987-06-01,100,5,�õ���买,061-339-8613,������,2017-04-01,4830000,���󳲵� ���ֽ�
����,������,,���󳲵� ���ֽ� ������ 2-20,35.0295791,126.7183107,640,N,N,N,��ȭ�����ؼ���,N,,1990-10-31,-,200,����,061-330-7823,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
��Ļ�,������,�λ걤���� ������ ��Ĵ�� 345,�λ걤���� ������ �ȶ��� 421-33,35.199577,129.0959922,95804,�ȳ���+ȭ���(1��)+������,,,,,,1972-06-26,10000,10,��Ļ�� �����ֶ� �� ������ �����λ� �ۻ��� ���� ��ñ� ���� 1605��(���� 38��) ����� �����λ� ����(����)�� �������� ���� ��ó�� ���ֻ꿡 �۰��� ���и� ��� �۰���(������)�� ���� �ų� ���縦 ���� ���� �� �����̴�. �� �� 1624��(���� 2��) ������(�����) �̹α��� û���� ��Ļ��� ���(����)�� �������� ���� �۰���� ��Ļ�� �̸��� �ٲ����.,051-523-4223,��Ļ�����繫��,2020-12-08,3300000,�λ걤���� ������
�ؾ��ڿ���ڹ���,������,�λ걤���� ������ ������� 175 (��õ��),�λ걤���� ������ ��õ�� �� 13-1,35.2219498,129.075647,21538,�ȳ���+ȭ���,,,,,,1994-06-10,1000,0,"1994�� 6�� 10�� ������ ��õ�� �ݰ����� ���� ������ �λ��ؾ��ڿ���ڹ����� ���� ����, �ִ�Ը��� �ؾ��ڿ���о��� �����ڹ�������",051-593-4944,�λ��ؾ��ڿ���ڹ���,2020-12-08,3300000,�λ걤���� ������
����ȣ��,������,��⵵ ��õ�� ���ϸ� ����ȣ����411���� 5 �Ͽ�,��⵵ ��õ�� ���ϸ� ������ 451-3�Ͽ�,38.065669,127.315722,644500,"�����繫��, ȭ���, ������",,,,,,1977-03-30,20000,500,���꿡�� �귯���� ���� ���� ����� �̷������ ����� ������,031-538-3363,��⵵ ��õ��û(���������),2020-12-01,5600000,��⵵ ��õ��
�����,������,��⵵ ��õ�� �̵��� ��ȭ�� 236-24 �Ͽ�,��⵵ ��õ�� �̵��� ���� 35 �Ͽ�,38.072165,127.409889,148000,"�����繫��, ȭ���, ������",,,,,,1987-09-04,10000,100,"���� �ؿ� ��ġ�� ȣ���� ����� �ѷ����� �� �����Ǿ� �ְ�, ���� ����� ����� �̷�",031-538-3363,��⵵ ��õ��û(���������),2020-12-01,5600000,��⵵ ��õ��
�۵��ػ����̺�ī,������,�λ걤���� ���� �۵��غ��� 171,�λ걤���� ���� �ϳ��� 124-1,35.07664334,129.0233986,11369,ȭ���+������,,���̺�ī ĳ�� 39��,�������+������ ��,"�۵��ػ����̺�ī �ȳ�����ũ(��,�Ϻ� 2��)",,2017-06-20,1000,892,"�λ� �۵��ؼ����� ���� �۸��������� ���� �ϳ��������� 1.62�� ������ �ٴ��� ������ ũ����Ż ĳ���� ������ 8�ν� ĳ�� 39�Ⱑ �����մϴ�. Ư�� �ִ� 86m ���̿��� �ٴ� ���� �������� ���������μ� ž�°����� �ٴ� �Ѱ������ ¥������ ������ ���� ���� �ϳ�����, ����, ������ �̸������ ������� ������ ��� ǳ���� ��� �� �ֽ��ϴ�.",051-240-4701,�λ걤���� ����,2020-10-22,3260000,�λ걤���� ����
�۵��ؼ�����,������,�λ걤���� ���� �۵��غ��� 100,�λ걤���� ���� �ϳ��� 135-5,35.07682117,129.0180502,199392,ȭ���,,�۵�������å��+�ػ���̺���+�ؾ緹��������+�ٴںм��� ��,Ż�ǽ�+������+�м���+�İ��+�׸��Ÿ� ��,�������������,,1913-07-01,10000,1047,"�츮���� ��1ȣ �ؼ�����. ������ �������� �Ҹ��� 60,80��� �۵��� �߾����� �� �˷��� �۵��ؼ������� �Ƹ��ٿ� �ؾȼ��� �ڶ��ϸ� ����� ��� �� �ִ� �غ��������� ���Ӱ� �¾��.",051-240-4127,�λ걤���� ����,2020-10-22,3260000,�λ걤���� ����
�ϳ�����,������,�λ걤���� ���� �ϳ������� 185,�λ걤���� ���� �ϳ��� �� 193���� �Ͽ�,35.0616574,129.0149368,553277,ȭ���,,������+������ �ü� ��,������+������ǰ ��,�����繫��,,2004-04-01,100,341,"�ϳ�����(�������)�� �λ�� ���� ������ �ϴ뿡 ������ �ڿ����°����̴�. �̰����� �� 1�� �� �� ������ ������, 100�� ���� �߻�ȭ�� 370�� ���� �Ĺ� �� ���ɿ��� ���� �幮 �ڿ����°� ������ �̷�� �ִ�. ��å�� 1.9��, �ؾ� ��å�� 1.2���� ������ �Ѹ����� 55�� 3,277����, �Ƹ��ٿ� �ؾ� ��ġ�� ��â�� �긲�� ��ȭ�� �̷� õ���� �ڿ������ �ڶ��Ѵ�.",051-240-4538,�λ걤���� ����,2020-10-22,3260000,�λ걤���� ����
������ȭ����,������,�λ걤���� ���� �ɸ����� 163���� 73,�λ걤���� ���� ����ŵ�3�� ��18-15����,35.12641369,129.005742,20000,ȭ���,,,���������+�μӻ�Ȱ��+�񼮿�����+�ΰ�����+�ҹ齣 ����� ��+�ٸ�����,,,2004-11-05,100,16,"������ �ڶ� ���ӿ� �ڸ��� ����������� �� 277���� ���� ���� �ǹ���, �ƴ��� �ǳ� ���úν����� �� �� ������� 640������ ���õǾ� �ִ�.",051-240-3521,�λ걤���� ����,2020-10-22,3260000,�λ걤���� ����
�۵��ؾȻ�å��,������,�λ걤���� ���� �ϳ������� 185,�λ걤���� ���� �ϳ���,35.0616574,129.0149368,800,�ش����,,,������ ��,,,2006-04-01,100,0,"�۵��ؼ������ �ϳ������� �����ϴ� ���� 800m, �� 1m�� �۵��ؾȻ�å�δ� ���� 20�� ���� �ҿ�ȴ�. ��å�θ� ������ ������ ����� ���� ���� �Ƹ��ٿ� �۵� ���Ȱ� 1�� �� �� ���������� ������ �ϳ������� ������ �Բ� ������ �� �־� ����.",051-240-4532,�λ걤���� ����,2020-10-22,3260000,�λ걤���� ����
��Ű���,������,�λ걤���� ���� ��Ű����� 37-18,�λ걤���� ���� ����ŵ� 3�� ��2-3,35.121591,129.0161785,2283033,ȭ���,,��ü�+�õ��� ��,������+�����+��å��+�ú�+����ǰ+�μӼ����� ��,�����繫��,,1968-02-21,100,110,"1968�� 2�� 21�� ��Ű����̶� �̸����� �Ϲ����� ���� �߾� �ٸ����� ���� �����Ǿ���. (�Ǽ��ΰ�� ��360ȣ) 1900�� ������� �������� �� 2���� �������� �����ϸ鼭 �ﳪ��, ���, ���ɳ��� ���� ������ �ɰ� ������ ������ �� �������� ������ȣ�� ���� �Ϲ����� ������ �����Ͽ���. 1944�⿡�� ������ �ϴ븦 �ڿ����� ���� ����Ͽ��µ� ���� �Ϲ����� ������ �����Ͽ���.",051-860-7800,�λ�ü����� �߾Ӱ��������,2020-10-22,3260000,�λ걤���� ����
�����ؼ�����,������,����ϵ� �ξȱ� ����� ����� 2086,����ϵ� �ξȱ� ����� ���׸� 523-117,35.67999179,126.5309105,0,�����繫��+ȭ���+������,"�ι�, ��� ��",,,,,2008-04-28,0,0,�������� ����ݵ��� ��ġ�� ������ �Ƹ��ٿ� �ؼ�����,063-580-4739,�ξȱ�,2020-06-18,4790000,����ϵ� �ξȱ�
�����ؼ�����,������,����ϵ� �ξȱ� ������ ������ 366,����ϵ� �ξȱ� ������ ���� 545,35.6051979219,126.2847061268,0,�����繫��+ȭ���+������,"�ι�, ��� ��",,,,,1992-08-22,0,0,����� ���ΰ� �ִ� �ƴ��� �𷡻���� ���� ���� �Ƹ��ٿ� ������ �ؼ�����,063-583-3804,�ξȱ�,2020-06-18,4790000,����ϵ� �ξȱ�
�����ؼ�����,������,����ϵ� �ξȱ� ����� ���ױ� 23-1,����ϵ� �ξȱ� ����� ��û�� 165,35.5831428,126.5082097893,0,�����繫��+ȭ���+������,�����س��簡��ȣ�� ��,,,,,2000-11-30,0,0,�ƴ��� ������ �ҳ��� ���� ��ȭ�� �̷�� �ؼ�����,063-580-4738,�ξȱ�,2020-06-18,4790000,����ϵ� �ξȱ�
���ϾϹ��Ͼ�,������,����ϵ� ���ȱ� ��õ�� ������õ�� 1924,����ϵ� ���ȱ� ��õ�� �־縮 630,35.9759703454,127.4087490852,595463,"����, �����繫��, ����ȭ��� 7����, ����ó����","���������� 4��, ��Ǵ��� 6��, �ܵ��̴Ͼ� 1��",ü���ü� 1����,�߿��� 2����,�����繫��,����,1990-12-27,2000,500,"��ϱ����� ũ�� ���� ����, �Ұ� ���� ��� ����",063-430-2554,����ϵ� ���ȱ�,2020-06-02,4730000,����ϵ� ���ȱ�
���̻굵������ �Ͽ�,������,����ϵ� ���ȱ� ���ɸ� ���̻곲�� 182,����ϵ� ���ȱ� ���ɸ� ���̸� 76-2,35.757066,127.3938314754,16900000,"ȭ���(6����), �İ��,NFC(8����)","���� 2����, �Ϻ� 10����",2����,"6����(�����ڹ���,���θ�ǰ��,ȫ�ｺ��,�����Ÿ��,����ڹ���,���̵������׸�����)","����(13����),�Ϻ�(13����)",2����(���ι׺Ϻΰ����ȳ���),1979-10-16,6500,862,"���̻��� �ϸ��̺�(686m)�� �����̺�(680m)���� ������ �ܾ縮�� ���ɸ� ���̸� ���鿡 �����ִ�. �Ŷ�ô� ���ٻ�(���ߣ), ����ô� �����(����ߣ), ���� �� �ӱݻ�(����ߣ)���� ����� ���� �͸� ��Ҵٴ� �ǹ��� ���̻�(ة�ߣ)���� �Ҹ��� �ִ�. 1979�� ����ϵ� ������������ �����Ǿ��� 2003�� 10�� 31�Ͽ��� ���̻� �ǿ� 160�� ���� ��� ��12ȣ ����������ȭ��� �°ݵǾ� ���ȱ����� ��Ź �����Ѵ�.",063-430-8752,����ϵ� ���ȱ�,2020-06-02,4730000,����ϵ� ���ȱ�
���ȣ���ֺ��ü�,������,����ϵ� ���ȱ� ��õ�� �ȿ�� 793,����ϵ� ���ȱ� ��õ�� ����� 1179-2,35.9459331673,127.5256734860,31400000,"�ްԼ� �� �����ǵ���(6����), ȭ���(5����)",���ȣ�ֺ� ��Ǵ���(15����),"ü�ð���4����(���,��õ,��õ,��õ)","4����(���ﹰ��ȭ��, ���ȣ������, ��㰡���׸�����, ���ȣ�ڿ����׽�������)",����,1����(���ﹰ������),2001-10-13,200,100,"������ ������� �ΰ�ȣ���ν� ���� 70m, ���� 498m, �������� 8��1,500�濡 �̸��� �������� �� �̼����θ� ���� �������� ���Ÿ��� ����Ǿ� �ִ�.",063-430-4263,�ѱ����ڿ�����,2020-06-02,4730000,����ϵ� ���ȱ�
������ڿ��޾縲,������,����ϵ� ���ȱ� ��õ�� �޾縲�� 77,����ϵ� ���ȱ� ��õ�� ���븮 �� 183,35.8884589528,127.4327884945,19580000,"����, �����繫��, ����ȭ���3����, ����ó����",���� 26,����,�߿��� 20��,�����繫��,�����繫��,2000-01-01,400,200,��7���� ���ϴ� ����� ����� ���ø��� �������� ���� �帣�� ��ȯ�ӵ��� �����ϰ� �������� ��Ϲ������� �ڿ������ ��ȭ�� �̷��,063-432-1193,�����ڿ��޾�����繫��,2020-06-02,4730000,����ϵ� ���ȱ�
���̻��ڿ��޾縲,������,����ϵ� ���ȱ� ���� ���̻�1�� 172,����ϵ� ���ȱ� ���� �žϸ� �� 1,35.6569935310,127.4610391644,2000000,"����, �����繫��, ����ȭ���2����, ����ó����",���� 22����,������ 1����,�޾��1����,�����繫��,�����繫��,2012-05-18,200,100,���̻��� 3���� 10�� �ñ��� ���� 218.6���� �帣�� �츮���󿡼� 4��°�� �䰭�� �������� �߿����̴�,063-290-6991,����ϵ�,2020-06-02,4730000,����ϵ� ���ȱ�
���Ȱ��ġ���ǽ�,������,����ϵ� ���ȱ� ��õ�� ���з� 171-22,����ϵ� ���ȱ� ��õ�� ���и� 688,35.8751594018,127.4177404590,48545,"����, �����繫��, ����ȭ���3����, ����ó����","��� 4�� 7��, ��ü 1�� 4��, �����Ͽ콺 1�� 22��","������, ķ����, ������, ��̳�����","����������, �������� ��å��",�ѽĴ� �� �����繫��,�繫��,2012-07-01,200,100,"���� ���ʷ� ������ ȯ�漺��ȯ ���汳���ü��̴�. ��Ȱġ�� �������� �������� ��Ȱ��, ü���, �����Ĵ��� ���߰� �ִ�. ���а� �ָ��� ���� ���Ͽ��� �����Ƿ� ����޴� ��̿� �������� �Բ���Ȱ�ϸ��� ġ���Ҽ� �ִ�",063-433-1666,���ϱ� ȯ�漺��ȯġ������,2020-06-02,4730000,����ϵ� ���ȱ�
�����ڹ���,������,����ϵ� ���ȱ� ������ ���̻�� 258,����ϵ� ���ȱ� ������ �ܾ縮 690-15,35.7659189764,127.4150010942,556.99,"���ý�, �����, �繫��, ��������","���� 2����, �Ϻ� 10����",2����,"6����(�����ڹ���,���θ�ǰ��,ȫ�ｺ��,�����Ÿ��,����ڹ���,���̵������׸�����)",�ȳ���,�ȳ���,2016-12-09,200,100,"���������� �����ڹ���, ���Ȱ����ڹ���, ���̻�Ϻο� ��ġ�ϰ� ���� ��� ���� 1,500������ ����",063-430-8745,����ϵ� ���ȱ�,2020-06-02,4730000,����ϵ� ���ȱ�
��������(ȫ��� ����),������,���󳲵� ���ֽ� �ٵ��� ���±� 16,���󳲵� ���ֽ� �ٵ��� ǳ�긮 199,34.9982734,126.8203117,54000,ȭ���,�ι�(����),��ⱸ,��å��,�ȳ���,Ȩ������ �,1984-01-10,200,30,�߿�μӹ�ȭ��,061-336-3675,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
������,������,���󳲵� ���ֽ� �ݼ����� 13-20,���󳲵� ���ֽ� �ݰ赿 33-18,35.0321775,126.7160575,200,N,N,N,������,N,,1984-02-29,30,100,���󳲵���ȭ���ڷ�,061-330-8114,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
�����ⱳ,������,���󳲵� ���ֽ� �ⱳ�� 38,���󳲵� ���ֽ� ���� 32-3,35.0335556,126.7093249,11105,ȭ���,N,N,ü�����α׷�,��ȿ��,,1985-02-25,500,15,�õ�������ȭ��,061-334-2369,�����ⱳ,2017-04-01,4830000,���󳲵� ���ֽ�
�ϻ�õ,������,���󳲵� ���ֽ� �ϻ�õ�� 14,���󳲵� ���ֽ� �ۿ��� 1096-13,35.0154791,126.7118546,12000,ȭ���,N,N,��å��,N,,1986-02-17,500,500,�õ���买,061-339-8613,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
��系��,������,���󳲵� ���ֽ� �ݼ����� 13-8,���󳲵� ���ֽ� �ݰ赿 33-31,35.0320205,126.7143379,1300,ȭ���,6��,N,���ڽ�,N,Ȩ������ �,1986-09-29,20,100,���󳲵���ȭ���ڷ�,061-332-6565,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
�ҿ�������,������,��⵵ ����õ�� ��ȭ��2910���� 145,��⵵ ����õ�� ����ϵ� �� 1-1,37.94652177,127.0693409,2472000,�����繫��+������+ȭ���,,,ķ����+������ȣ��ȭ�ڹ���+���Ϻξ�̹ڹ���,�߿����Ǵ�,,1977-03-31,100000,500,���� ��ǳ�� �Ƹ��ٿ� ������ ����� �ұݰ��̶� ���þ������� ����� ��ȿ���� ���� ������Ұ� �����ϰ� �ִ�,031-860-2065,����õ��û �����޾��,2020-08-31,3920000,��⵵ ����õ��
�̽ɿ������������,������,��û���� ���� �ݾ�1 �� 7(�ݾϵ�),��û���� ���� �ݾϵ� 281-4,36.280034,127.2470773156,34,������,,,,,,1995-03-06,5,2,ȿ�ɴ뱺�� ������ �̽ɿ������� �������� �⸮�� ���� ����,042-840-2402,��û���� ����,2019-06-24,5580000,��û���� ����
�ſ���,������,��û���� ���� �θ��� �մ�2��43,��û���� ���� �θ��� �մ븮 299,36.255245,127.270342,1263,������,,,,,,2002-01-10,30,5,��� ����� ������ 9��° �Ƶ��� ��� ������ ���,042-840-2402,��û���� ����,2019-06-24,5580000,��û���� ����
���������,������,������ Ⱦ���� ��õ�� ����� 516,������ Ⱦ���� ��õ�� �����渮 539-1,37.5938086138,128.0575207343,256567,"ķ����, ���","�ι�,���",������,,,,1999-09-27,10000,400,"��������,ķ����",033-340-2545,Ⱦ����û,2019-06-10,4260000,������ Ⱦ����
������ȭ������,������,������ Ⱦ���� ������ �氭������1�� 30,������ Ⱦ���� ������ ������ 1097,37.5293633,127.818847,147959,"����, �������ð�",,,,,,2003-04-12,5000,60,"ǳ��������, �������ð�, ��å��",033-340-2546,Ⱦ����û,2019-06-10,4260000,������ Ⱦ����
����������ũ ��������,��������,������ Ⱦ���� �г��� ����� 451,������ Ⱦ���� �г��� �ο��� 204,37.4910069,128.2481666,4830709,"��Ű��,�ܵ�,������",�ܵ�,"�����ü�, ������",,,,2005-06-15,10000,500,"��Ű��, ������, �ﵹ��, �ܵ�",033-340-3414,�ž����ո���Ʈ,2019-06-10,4260000,������ Ⱦ����
������������,������,������ ȭõ�� �系�� ��ȭ�� �Ͽ�,������ ȭõ�� �系�� ������ �Ͽ�,38.107700000,127.441200000,26070,"�����繫��2����, �Ϲݱ���1����, ����ȭ���7����, ������13����, ����ó����1����",,,,,,1995-08-03,800,200,"��������� ����� ������ ���̿� ��ġ�ϸ� �ڿ������ �����ϰ� �������� ���� ��������, ������ �� ������ ���� ��ǰ�̴�. ���ڽü��� ���õǾ� �־� ���� �Ǽ����μ� �ȼ������̴�.",033-440-2562,ȭõ��û,2018-08-10,4310000,������ ȭõ��
�Ⱥ��������,������,������ ȫõ�� ���� ��ġ��� 1124,������ ȫõ�� ���� �������� 272,37.703098,127.695183,386977,�����繫��+ȭ���+������,����,ǲ������,"ķ����, ������",����Ĵ�,�����繫��,1980-05-28,1000,150,8���� �Ϻ��� ȫõ���� ��췯�� �Ƹ��ٿ� ���,033-430-2471,������ ȫõ��û,2017-05-21,4250000,������ ȫõ��
����ߵ���ũ,��������,������ ȫõ�� ���� ��ġ��� 262,������ ȫõ�� ���� �Ⱥ��� 1289,37.645275,127.682271,7052479.2,�����繫��+ȭ���+������,�ܵ�,"������, ��Ű��, �¸���",���ǿ��� �� �����ü�,"����������, �Ĵ� ��",�������� ����,2008-11-21,20000,2000,"�޾�� ����, ���� �� ��Ű �� ���� �ִ�Ը��� �����޾����",033-430-2471,������ ȫõ��û,2017-05-21,4250000,������ ȫõ��
��ȸ��,������,���󳲵� ���ֽ� �ٵ��� �ٵ��� 1224-142,���󳲵� ���ֽ� �ٵ��� ���긮 999,34.9085344,126.8212738,300000,ȭ���,15��,N,���ý����� �� ü�����α׷�,�ȳ���,Ȩ������ �,1968-12-12,500,20,����,061-337-3440,��ȸ��,2017-04-01,4830000,���󳲵� ���ֽ�
�ݼ���,������,���󳲵� ���ֽ� �ݼ����� 8,���󳲵� ���ֽ� ������ 109-5,35.0328694,126.7144929,62441,ȭ���,N,N,��ȭ�����ؼ���,N,,1972-01-29,1000,100,�õ�������ȭ��,061-339-8613,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
��õ ����������,������,��û�ϵ� ��õ�� �ݼ��� ûǳȣ�� 1482,��û�ϵ� ��õ�� �ݼ��� ������ ��12-2,37.03366403,128.1751729,111060,����+����+������+������+ȭ���,-,,"�Կ���, �ްԽ���",,"����������, ���ǰ(���ǰ��), ����",2004-08-27,16827,0,ûǳȣ���� �پ ����� Ư���� Ȱ���� ��ȭ���� �׸������� �ѷ��� ���� ������ �����׸� ������,043-641-6712,��û�ϵ� ��õ��û,2020-12-21,4400000,��û�ϵ� ��õ��
����������,������,��û�ϵ� ��õ�� ûǳ�� ûǳȣ�� 1798,��û�ϵ� ��õ�� ûǳ�� ���� 225-1,37.01682316,128.1776057,316900,������ȭ��+�������+�Ұ���+����ȭ���+������+����,"ûǳ����ũȣ��, ûǳ��ȣ��, �ι���","�ٸ������, ������, ���̵���, �̴ϰ�����","�����ްԼ�, ��������, �ٸ�������, �ݳ���",-,"������ ����, ��õ, ������, ����",1989-12-28,48015,200,ûǳȣ�� �ֺ� �����ü��� ������ �ٽ� ü�� �������� ûǳ�� �ְ��� ����Ʈ ������,043-641-6712,��û�ϵ� ��õ��û,2020-12-21,4400000,��û�ϵ� ��õ��
�强ȣ������,������,���󳲵� �强�� ���ϸ� ���� 591-4,���󳲵� �强�� ���ϸ� �ֿ��� ��38-1,35.41373254,126.8508186,250595,"�����繫��,ȭ���,������ ��",�ӱ��ýó׸���ũķ����,,"��ȭ��������,������ȭ��,�߿ܰ�����",����,,1977-08-23,500,200,"��ȭ��������,�ӱ��ýó׸���ũ,������ȭ�� ���� �� �ִ� �强ȣ ����� ������",061-390-7252,���󳲵� �强��û,2020-12-18,4980000,���󳲵� �强��
��õ�ڹ���,������,�λ걤���� ������ ��õ�� 63(��õ��),�λ걤���� ������ ��õ�� 16-5,35.20877662,129.0911741,4000,�ȳ�����ũ+ȭ���+������,,,,,,1996-07-26,1000,30,"���ѽô���� �ﱹ�ô���� �λ��� ���縦 �����ִ� ��������ڹ������μ�, ���� 7���� ��ģ �߱������ ������ 169���� ������ ���� ��� �� ö��� ���� ������ ���� �����ϰ��ִ�",051-550-0311,��õ�ڹ���,2020-12-08,3300000,�λ걤���� ������
��õ����,������,����Ư���� ������ ��õ��47���� 52-54,����Ư���� ������ ���絿 ��4-7�� 5����,37.57425363,126.8413319,29752,����,,,,,,1992-03-10,1000,0,��õ������ ��õ�ⱳ�� �޻��� �û꿡 �ִ� �� ����. ���� 22�� ���ֿ��� �������� õ��(475��)�ϱ� �� �� �ǳ� ���� ħ�Կ� ����ϱ� ���� ���� ������ ���� ����(1470��)���� ����� �־��� ������ ���۵ȴ�.,02-2600-6456,"������û, ��ȭ��û",2021-03-22,3150000,����Ư���� ������
�û궥���������ð�,������,����Ư���� ������ ��õ��49�� 106,,37.57266746,126.8383649,758.11,����,,,,,,2018-05-11,15,0,"�û� ������ ��������� ���� ���� �����⿡ ������ ������, ���⳪ ź�� ��, ������ �ڸ� �����ϰų� ���� �������� �����ϰ�, ���� ������ �δ� ���η� ����ϱ� ���� ���̾��ٰ� ��������.",02-2600-6552,������û,2021-03-22,3150000,����Ư���� ������
�㰡����,������,����Ư���� ������ ���ط�5�� 15,,37.56983571,126.8500301,7456,����,,,,,,1991-12-24,20,0,���� ���� �ô��� ������� �̰����� ��������� ���۵Ǵ� ���ŵ����μ� ���� ��ġ�� �ſ� ����. ������ �㰡�������� �����Ǻ������� �ϼ��ߴٰ� �Ѵ�.,02-2600-6080,������û,2021-03-22,3150000,����Ư���� ������
�̴缭������ ��,������,����Ư���� ���Ǳ� ���μ�ȯ�� 256 ���� 4,����Ư���� ���Ǳ� ������ 1071-11,37.4734032,126.973367,154.71,ȭ���,,,,,,2013-01-01,20,0,���� �̴� �����ְ� 1970����� 2000����� ���� �����ϴ� ������ ��Ȱ ������ �״�� ��������,02-879-5607,����Ư���� ���Ǳ�û,2021-03-10,3200000,����Ư���� ���Ǳ�
���������ð�,������,����Ư���� ���Ǳ� ������� 77 �����������,����Ư���� ���Ǳ� ��õ�� 228,37.4719720770,126.9593709983,125,����(����ȭ��� �̿�),,,,,,2017-04-01,20,0,�������屺�� ���ִ�ø ���� �ڷḦ �����ϴ� ���ð�,02-879-5619,����Ư���� ���Ǳ�û,2021-03-10,3200000,����Ư���� ���Ǳ�
��-����,������,���������� �߱� ���������� 70(������),���������� �߱� ������ 142,36.2874992442,127.3985038951,682830,"�������뿩��, ������, �ǹ���, ����������, ��ǰ������",,"���巣��, ���̷���, �ö������, ������̽ü�",�ູ����,,,2002-05-02,0,1545,�ַ��� + �ö������ + ���̷��塱�� ���������� �����Ͽ� �°����� �Բ� ��� �� �ִ� �׸����� *�����ο�:���Ѿ���,042-580-4820,�������ð���,2020-09-03,3650000,���������� �߱�
�Ѹ�����,������,���������� �߱� �Ѹ������� 79(ħ�굿),���������� �߱� ħ�굿 364,36.2853804256,127.3883000376,125000,"�����ȳ���, ������",ȿ��ȭ����������,������,"����������, ķ����, �ѱ������ڹ��� ��",,,2013-09-01,0,447,"���������� ȿ �׸��������μ� �ڽ��� �Ѹ��� ��ã�� �� �ִ� ������ �������� ��������, ������, �긲���� �� �پ��� �ü��� ���߾��� ü���н��� �� ������  *�����ο�:���Ѿ���",042-288-8301,���� �߱�û,2020-09-03,3650000,���������� �߱�
����Ƹ���,������,���������� �߱� ����������� 469(��絿),���������� �߱� ��絿 198-14,36.3100574106,127.4209439,18708,"��ü��, �������뿩��, ������, ������, ����������",,,"����Ƹ���, ü�赿����",,,2016-07-01,0,300,���￡ ����� ���Ϲ��ȣ�� Ȱ���ϴ� ���� ������ õ�������� ��ȭ��Ų ���������� ������������ �ִ��� ����� ����Ƹ���  *�����ο�:���Ѿ���,042-226-2100,�߽Ŷ�ִϸֱ׷�,2020-09-03,3650000,���������� �߱�
ȣ�̰���������,������,���ϵ� ���׽� ���� ȣ�̰��� �ظ��̷� 136,���ϵ� ���׽� ���� ȣ�̰��� �뺸�� 286-5,36.0760830849,129.5665318554,221366,����ȭ���+�ܵ��,,,,,,2015-11-01,1000000,223,ȣ�̰��������� Ȯ��,054-270-2244,���׽� ���������,2020-08-31,5020000,���ϵ� ���׽�
������,������,��û���� ���� �θ��� ���� 122-4,��û���� ���� �θ��� �ΰ踮 96,36.265691,127.271724,9236,�����繫��+ȭ���(1��)+������,,,,,,2013-11-11,150,10,�����߱� ������ �밡 ������� �����ǰ���,042-840-2402,��û���� ����,2019-06-24,5580000,��û���� ����
�����,������,��û���� ���� �θ��� �մ�2��6-10,��û���� ���� �θ��� �մ븮 281-1,36.254886,127.2732752845,16366,ȭ���(1��)+������,,,,,,1989-04-20,300,35,��� ����� ������ 5�� ��ģ�� �豹���� ���,042-840-2402,��û���� ����,2019-06-24,5580000,��û���� ����
������,������,��û���� ���� ���� 5-16(�ݾϵ�),��û���� ���� �ݾϵ� 45,36.2693923,127.261851,86,������,,,,,,1990-09-27,10,2,��� ����� ������ ��� ��õ�达�� ���,042-840-2402,��û���� ����,2019-06-24,5580000,��û���� ����
�ɰ�������,������,��û�ϵ� ��õ�� ����� �������� 1248,��û�ϵ� ��õ�� ����� �ɰ��� 200-10,36.99110555,128.1965693,136818,������+���������ȳ���+�����繫��+����ó����+�������+��ȯ����+��������,�޾��ܵ��̴Ͼ�,"����������, �̴ϰ�����, �뷡��, �ܱ���","���������1,2, ������, �ڿ��н���, ��������, ��ȭ��, ���뵵����, �߿ܰ�����, �����ްԼ�, ��꼾��",-,����,1997-06-27,20730,300,ûǳȣ ����ڿ��� ���� �ѱ� �ְ��� �������� �׸� �� ��� �޾��� �ٽ� ü�� ���� ����Ʈ,043-641-6712,��û�ϵ� ��õ��û,2020-12-21,4400000,��û�ϵ� ��õ��
